Abdomen/enlarged/mild,abdomen_enlarged
Abdomen/enlarged/severe,abdomen_enlarged
Adipose Tissue/lung/base/right,adipose_tissue
Adipose Tissue/mediastinum,adipose_tissue
Adipose Tissue/pleura/left,adipose_tissue
Adipose Tissue/right,adipose_tissue
Airspace Disease/lung/base/bilateral,airspace_disease
Airspace Disease/lung/base/left,airspace_disease
Airspace Disease/lung/base/right,airspace_disease
"Pulmonary Disease, Chronic Obstructive",airspace_disease
Airspace Disease/lung,airspace_disease
Airspace Disease/lung/apex/left/patchy,airspace_disease
Airspace Disease/lung/base,airspace_disease
Airspace Disease/lung/base/bilateral/mild,airspace_disease
Airspace Disease/lung/base/bilateral/patchy,airspace_disease
Airspace Disease/lung/base/bilateral/patchy/mild,airspace_disease
Airspace Disease/lung/base/bilateral/streaky/mild,airspace_disease
Airspace Disease/lung/base/left/focal,airspace_disease
Airspace Disease/lung/base/left/mild,airspace_disease
Airspace Disease/lung/base/left/patchy,airspace_disease
Airspace Disease/lung/base/left/severe,airspace_disease
Airspace Disease/lung/base/left/streaky,airspace_disease
Airspace Disease/lung/base/left/streaky/mild,airspace_disease
Airspace Disease/lung/base/patchy,airspace_disease
Airspace Disease/lung/base/pulmonary alveoli/right,airspace_disease
Airspace Disease/lung/base/right/acute,airspace_disease
Airspace Disease/lung/base/right/focal,airspace_disease
Airspace Disease/lung/base/right/mild,airspace_disease
Airspace Disease/lung/base/right/patchy,airspace_disease
Airspace Disease/lung/base/right/streaky,airspace_disease
Airspace Disease/lung/base/right/streaky/mild,airspace_disease
Airspace Disease/lung/bilateral,airspace_disease
Airspace Disease/lung/bilateral/patchy,airspace_disease
Airspace Disease/lung/bilateral/patchy/severe,airspace_disease
Airspace Disease/lung/bilateral/scattered/patchy/multiple/mild,airspace_disease
Airspace Disease/lung/costophrenic angle/left/mild,airspace_disease
Airspace Disease/lung/hilum/right,airspace_disease
Airspace Disease/lung/left,airspace_disease
Airspace Disease/lung/left/patchy,airspace_disease
Airspace Disease/lung/left/retrocardiac,airspace_disease
Airspace Disease/lung/lingula,airspace_disease
Airspace Disease/lung/lingula/patchy,airspace_disease
Airspace Disease/lung/lingula/patchy/mild,airspace_disease
Airspace Disease/lung/lower lobe/bilateral,airspace_disease
Airspace Disease/lung/lower lobe/left,airspace_disease
Airspace Disease/lung/lower lobe/left/patchy,airspace_disease
Airspace Disease/lung/lower lobe/right,airspace_disease
Airspace Disease/lung/lower lobe/right/mild,airspace_disease
Airspace Disease/lung/lower lobe/right/patchy,airspace_disease
Airspace Disease/lung/lower lobe/right/patchy/mild,airspace_disease
Airspace Disease/lung/middle lobe/right,airspace_disease
Airspace Disease/lung/middle lobe/right/focal,airspace_disease
Airspace Disease/lung/middle lobe/right/mild,airspace_disease
Airspace Disease/lung/middle lobe/right/patchy,airspace_disease
Airspace Disease/lung/mild,airspace_disease
Airspace Disease/lung/retrocardiac/mild,airspace_disease
Airspace Disease/lung/right,airspace_disease
Airspace Disease/lung/right/diffuse,airspace_disease
Airspace Disease/lung/streaky,airspace_disease
Airspace Disease/lung/upper lobe/left,airspace_disease
Airspace Disease/lung/upper lobe/right,airspace_disease
Airspace Disease/lung/upper lobe/right/patchy,airspace_disease
"Aorta, Thoracic/tortuous",aorta_shape
"Aorta, Thoracic/tortuous/mild",aorta_shape
Aorta/tortuous/mild,aorta_shape
"Aorta, Thoracic/enlarged",aorta_shape
"Aorta, Thoracic/prominent",aorta_shape
"Aorta, Thoracic/prominent/mild",aorta_shape
"Aorta, Thoracic/tortuous/moderate",aorta_shape
"Aorta, Thoracic/tortuous/severe",aorta_shape
Aorta/enlarged/tortuous,aorta_shape
Aorta/enlarged/tortuous/mild,aorta_shape
Aorta/obscured,aorta_shape
Aorta/prominent,aorta_shape
Aorta/retrocardiac/enlarged,aorta_shape
Aorta/tortuous,aorta_shape
Aorta/tortuous/prominent,aorta_shape
Aortic Aneurysm,aortic_aneurysm
"Aortic Aneurysm/aorta, thoracic",aortic_aneurysm
Arthritis,arthritis
Arthritis/humerus/left,arthritis
Arthritis/severe,arthritis
Arthritis/shoulder/bilateral/mild,arthritis
Pulmonary Atelectasis,atelectasis
Pulmonary Atelectasis/base/bilateral,atelectasis
Pulmonary Atelectasis/base/bilateral/mild,atelectasis
Pulmonary Atelectasis/base/left,atelectasis
Pulmonary Atelectasis/base/left/mild,atelectasis
Pulmonary Atelectasis/base/right,atelectasis
Pulmonary Atelectasis/base/right/mild,atelectasis
Pulmonary Atelectasis/lingula,atelectasis
Pulmonary Atelectasis/lower lobe/left,atelectasis
Pulmonary Atelectasis/lower lobe/right,atelectasis
Pulmonary Atelectasis/middle lobe/right,atelectasis
Pulmonary Atelectasis/apex/right,atelectasis
Pulmonary Atelectasis/base,atelectasis
Pulmonary Atelectasis/base/bilateral/focal,atelectasis
Pulmonary Atelectasis/base/bilateral/focal/mild,atelectasis
Pulmonary Atelectasis/base/bilateral/patchy,atelectasis
Pulmonary Atelectasis/base/bilateral/patchy/streaky,atelectasis
Pulmonary Atelectasis/base/bilateral/streaky/mild,atelectasis
Pulmonary Atelectasis/base/left/chronic,atelectasis
Pulmonary Atelectasis/base/left/focal,atelectasis
Pulmonary Atelectasis/base/left/patchy,atelectasis
Pulmonary Atelectasis/base/left/patchy/mild,atelectasis
Pulmonary Atelectasis/base/left/scattered,atelectasis
Pulmonary Atelectasis/base/left/streaky/mild,atelectasis
Pulmonary Atelectasis/base/mild,atelectasis
Pulmonary Atelectasis/base/patchy,atelectasis
Pulmonary Atelectasis/base/posterior,atelectasis
Pulmonary Atelectasis/base/right/focal,atelectasis
Pulmonary Atelectasis/base/right/scattered,atelectasis
Pulmonary Atelectasis/base/right/scattered/mild,atelectasis
Pulmonary Atelectasis/bilateral,atelectasis
Pulmonary Atelectasis/bilateral/patchy,atelectasis
Pulmonary Atelectasis/bilateral/scattered,atelectasis
Pulmonary Atelectasis/chronic,atelectasis
Pulmonary Atelectasis/costophrenic angle/bilateral,atelectasis
Pulmonary Atelectasis/costophrenic angle/right/focal,atelectasis
Pulmonary Atelectasis/focal,atelectasis
Pulmonary Atelectasis/hilum/right,atelectasis
Pulmonary Atelectasis/hilum/right/mild,atelectasis
Pulmonary Atelectasis/left,atelectasis
Pulmonary Atelectasis/left/mild,atelectasis
Pulmonary Atelectasis/left/patchy,atelectasis
Pulmonary Atelectasis/left/retrocardiac/focal,atelectasis
Pulmonary Atelectasis/left/severe,atelectasis
Pulmonary Atelectasis/lingula/focal,atelectasis
Pulmonary Atelectasis/lingula/mild,atelectasis
Pulmonary Atelectasis/lingula/small,atelectasis
Pulmonary Atelectasis/lower lobe/bilateral,atelectasis
Pulmonary Atelectasis/lower lobe/bilateral/focal/round,atelectasis
Pulmonary Atelectasis/lower lobe/left/focal,atelectasis
Pulmonary Atelectasis/lower lobe/left/mild,atelectasis
Pulmonary Atelectasis/lower lobe/right/severe,atelectasis
Pulmonary Atelectasis/middle lobe,atelectasis
Pulmonary Atelectasis/middle lobe/right/chronic,atelectasis
Pulmonary Atelectasis/middle lobe/right/focal,atelectasis
Pulmonary Atelectasis/middle lobe/right/mild,atelectasis
Pulmonary Atelectasis/mild,atelectasis
Pulmonary Atelectasis/posterior/mild,atelectasis
Pulmonary Atelectasis/right,atelectasis
Pulmonary Atelectasis/right/mild,atelectasis
Pulmonary Atelectasis/streaky,atelectasis
Pulmonary Atelectasis/upper lobe/left,atelectasis
Pulmonary Atelectasis/upper lobe/left/mild,atelectasis
Pulmonary Atelectasis/upper lobe/right,atelectasis
Pulmonary Atelectasis/upper lobe/right/mild,atelectasis
Atherosclerosis/aorta,atherosclerosis
"Atherosclerosis/aorta, thoracic",atherosclerosis
Atherosclerosis,atherosclerosis
"Atherosclerosis/aorta, thoracic/mild",atherosclerosis
Atherosclerosis/aorta/mild,atherosclerosis
Atherosclerosis/aorta/severe,atherosclerosis
Atherosclerosis/mild,atherosclerosis
Atherosclerosis/severe,atherosclerosis
Blister/lung/apex/bilateral,blister
Blister/lung/upper lobe/bilateral,blister
Blister/lung/upper lobe/bilateral/multiple,blister
Blister/lung/upper lobe/right,blister
Breast Implants,breast_implant
Breast Implants/bilateral,breast_implant
Calcinosis/breast implants,breast_implant
Bronchiectasis,bronchiectasis
Bronchiectasis/bilateral/severe,bronchiectasis
Bronchiectasis/middle lobe/right,bronchiectasis
Bronchiectasis/upper lobe/bilateral,bronchiectasis
Bronchiolitis,bronchiolitis
Bronchitis/lower lobe/bilateral,bronchitis
Calcinosis/abdomen,calcinosis
Calcinosis/abdomen/left,calcinosis
Calcinosis/abdomen/left/large,calcinosis
Calcinosis/abdomen/left/severe,calcinosis
Calcinosis/abdomen/multiple,calcinosis
Calcinosis/abdomen/right,calcinosis
Calcinosis/abdomen/right/round,calcinosis
Calcinosis/aorta,calcinosis
"Calcinosis/aorta, thoracic",calcinosis
"Calcinosis/aorta, thoracic/mild",calcinosis
"Calcinosis/aorta, thoracic/severe",calcinosis
Calcinosis/aorta/lymph nodes,calcinosis
Calcinosis/aorta/mild,calcinosis
Calcinosis/aorta/severe,calcinosis
Calcinosis/lung/apex/right,calcinosis
Calcinosis/lung/base/left,calcinosis
Calcinosis/lung/base/left/multiple/small,calcinosis
Calcinosis/lung/base/right,calcinosis
Calcinosis/lung/base/right/small,calcinosis
Calcinosis/lung/bilateral,calcinosis
Calcinosis/lung/bilateral/round/multiple/small,calcinosis
Calcinosis/lung/bilateral/round/small,calcinosis
Calcinosis/lung/bilateral/scattered,calcinosis
Calcinosis/lung/hilum,calcinosis
Calcinosis/lung/hilum/bilateral/multiple/small,calcinosis
Calcinosis/lung/hilum/left/multiple,calcinosis
Calcinosis/lung/lingula,calcinosis
Calcinosis/lung/lower lobe/left,calcinosis
Calcinosis/lung/lower lobe/left/irregular,calcinosis
Calcinosis/lung/lower lobe/left/large,calcinosis
Calcinosis/lung/lower lobe/left/round,calcinosis
Calcinosis/lung/lower lobe/right,calcinosis
Calcinosis/lung/lower lobe/right/multiple/small,calcinosis
Calcinosis/lung/middle lobe/right,calcinosis
Calcinosis/lung/middle lobe/right/round,calcinosis
Calcinosis/lung/right,calcinosis
Calcinosis/lung/right/posterior,calcinosis
Calcinosis/lung/right/round,calcinosis
Calcinosis/lung/scattered/multiple,calcinosis
Calcinosis/lung/upper lobe/left,calcinosis
Calcinosis/lung/upper lobe/left/large,calcinosis
Calcinosis/lung/upper lobe/right,calcinosis
Calcinosis/lung/upper lobe/right/small,calcinosis
Calcinosis/pleura/base/right,calcinosis
Calcinosis/pleura/multiple,calcinosis
Calcinosis/lung/hilum/lymph nodes,calcinosis
Calcinosis/lung/hilum/lymph nodes/left,calcinosis
Calcinosis/lung/hilum/lymph nodes/right,calcinosis
Calcinosis/mediastinum/lymph nodes,calcinosis
Calcinosis/lymph nodes,calcinosis
Calcinosis/lung/hilum/lymph nodes/bilateral,calcinosis
Calcinosis/lung/hilum/lymph nodes/bilateral/multiple/large,calcinosis
Calcinosis/lung/hilum/lymph nodes/left/small,calcinosis
Calcinosis/lung/hilum/lymph nodes/right/multiple,calcinosis
Calcinosis/lung/hilum/lymph nodes/small,calcinosis
Calcinosis/lung/lymph nodes/bilateral/multiple,calcinosis
Calcinosis/lymph nodes/bilateral,calcinosis
Calcinosis/lymph nodes/bilateral/multiple,calcinosis
Calcinosis/lymph nodes/right/paratracheal,calcinosis
Calcinosis/lymph nodes/small,calcinosis
Calcinosis/mediastinum/lymph nodes/left,calcinosis
Calcinosis/mediastinum/lymph nodes/right/large/chronic,calcinosis
Calcinosis/pulmonary artery/lymph nodes,calcinosis
"Calcinosis/trachea, carina/lymph nodes",calcinosis
Calcinosis/blood vessels,calcinosis
Calcinosis/lung/hilum/left,calcinosis
Calcinosis/lung/hilum/right,calcinosis
Calcinosis/mediastinum,calcinosis
Calcinosis,calcinosis
Calcinosis/bilateral/diffuse,calcinosis
Calcinosis/bilateral/scattered,calcinosis
Calcinosis/blood vessels/severe,calcinosis
Calcinosis/bronchi/diffuse,calcinosis
Calcinosis/coronary vessels/left,calcinosis
Calcinosis/mediastinum/anterior,calcinosis
Calcinosis/mild,calcinosis
Calcinosis/mitral valve,calcinosis
Calcinosis/mitral valve/prominent,calcinosis
Calcinosis/multiple,calcinosis
Calcinosis/ribs,calcinosis
Calcinosis/ribs/multiple,calcinosis
Calcinosis/ribs/right/anterior/prominent,calcinosis
Calcinosis/right/paratracheal,calcinosis
Calcinosis/right/paratracheal/multiple,calcinosis
Calcinosis/right/retrocardiac,calcinosis
Calcinosis/scattered/multiple/small,calcinosis
Calcinosis/spine,calcinosis
Calcinosis/thorax/scattered/multiple,calcinosis
Calcinosis/thorax/scattered/round/multiple,calcinosis
Cardiac Shadow/irregular,cardiac_shadow
Cardiac Shadow/obscured/severe,cardiac_shadow
